Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[210]    0.0    0.00    0.00       3         std::_Maybe_wrap_member_pointer<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::__do_wrap({lambda()#1}&&) [210]
-----------------------------------------------
                0.00    0.00       3/3           std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_Bind_simple(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [184]
[211]    0.0    0.00    0.00       3         std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::tuple(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [211]
                0.00    0.00       3/3           std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [178]
-----------------------------------------------
                0.00    0.00       3/3           std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_Bind_simple<, void>({lambda()#1}&&) [183]
[212]    0.0    0.00    0.00       3         std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::tuple<{lambda()#1}, void>({lambda()#1}&&) [212]
                0.00    0.00       3/24          WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&& std::forward<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::remove_reference<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::type&) [112]
                0.00    0.00       3/3           std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl<{lambda()#1}<>, void>({lambda()#1}<>&&, (void&&)...) [179]
-----------------------------------------------
                0.00    0.00       3/3           WriterHubImpl::WriterHubImpl(int, int, int, std::string) [158]
[213]    0.0    0.00    0.00       3         std::atomic<bool>::atomic(bool) [213]
                0.00    0.00       3/3           std::atomic_bool::atomic_bool(bool) [181]
-----------------------------------------------
                0.00    0.00       3/3           std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::_Impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [217]
[214]    0.0    0.00    0.00       3         std::thread::_Impl_base::_Impl_base() [214]
-----------------------------------------------
                0.00    0.00       3/3           std::thread::thread<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [219]
[215]    0.0    0.00    0.00       3         std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::thread::_M_make_routine<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::thread::_Impl&&) [215]
                0.00    0.00       3/42          std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>&& std::forward<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::remove_reference<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::type&) [91]
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::make_shared<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [222]
-----------------------------------------------
                0.00    0.00       3/3           std::thread::operator=(std::thread&&) [221]
[216]    0.0    0.00    0.00       3         std::thread::swap(std::thread&) [216]
                0.00    0.00       3/3           void std::swap<std::thread::id>(std::thread::id&, std::thread::id&) [231]
-----------------------------------------------
                0.00    0.00       3/3           _ZN9__gnu_cxx13new_allocatorINSt6thread5_ImplISt12_Bind_simpleIFZN13WriterHubImplC1EiiiSsEUlvE_vEEEEE9constructIS8_IS7_EEEvPT_DpOT0_ [160]
[217]    0.0    0.00    0.00       3         std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::_Impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [217]
                0.00    0.00       3/3           std::thread::_Impl_base::_Impl_base() [214]
                0.00    0.00       3/42          std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>&& std::forward<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::remove_reference<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::type&) [91]
                0.00    0.00       3/3           std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_Bind_simple(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [184]
-----------------------------------------------
                0.00    0.00       3/3           void __gnu_cxx::new_allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::destroy<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>*) [159]
[218]    0.0    0.00    0.00       3         std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::~_Impl() [218]
-----------------------------------------------
                0.00    0.00       3/3           WriterHubImpl::WriterHubImpl(int, int, int, std::string) [158]
[219]    0.0    0.00    0.00       3         std::thread::thread<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [219]
                0.00    0.00       3/15          std::thread::id::id() [113]
                0.00    0.00       3/24          WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&& std::forward<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::remove_reference<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::type&) [112]
                0.00    0.00       3/3           std::_Bind_simple_helper<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}<> >::__type std::__bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::_Bind_simple_helper&&, (WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&)...) [224]
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::thread::_M_make_routine<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::thread::_Impl&&) [215]
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl_base>::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, void>(std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >&&) [173]
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::~shared_ptr() [176]
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl_base>::~shared_ptr() [174]
-----------------------------------------------
                0.00    0.00       3/3           WriterHubImpl::WriterHubImpl(int, int, int, std::string) [158]
[220]    0.0    0.00    0.00       3         std::thread::thread() [220]
                0.00    0.00       3/15          std::thread::id::id() [113]
-----------------------------------------------
                0.00    0.00       3/3           WriterHubImpl::WriterHubImpl(int, int, int, std::string) [158]
[221]    0.0    0.00    0.00       3         std::thread::operator=(std::thread&&) [221]
                0.00    0.00       3/9           std::thread::joinable() const [123]
                0.00    0.00       3/3           std::thread::swap(std::thread&) [216]
-----------------------------------------------
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::thread::_M_make_routine<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::thread::_Impl&&) [215]
[222]    0.0    0.00    0.00       3         std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::make_shared<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [222]
                0.00    0.00       3/42          std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>&& std::forward<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::remove_reference<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::type&) [91]
                0.00    0.00       3/3           std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::allocator() [172]
                0.00    0.00       3/12          std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::~allocator() [115]
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::allocate_shared<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [225]
-----------------------------------------------
                0.00    0.00       3/3           std::__add_ref<std::tuple_element<0ul, std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}> >::type>::type std::get<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>&) [226]
[223]    0.0    0.00    0.00       3         std::__add_ref<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::type std::__get_helper<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::_Tuple_impl<0ul, std::__add_ref>&) [223]
                0.00    0.00       3/6           std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_M_head(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&) [151]
-----------------------------------------------
                0.00    0.00       3/3           std::thread::thread<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [219]
[224]    0.0    0.00    0.00       3         std::_Bind_simple_helper<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}<> >::__type std::__bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::_Bind_simple_helper&&, (WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&)...) [224]
                0.00    0.00       3/3           std::_Maybe_wrap_member_pointer<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::__do_wrap({lambda()#1}&&) [210]
                0.00    0.00       3/24          WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&& std::forward<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::remove_reference<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::type&) [112]
                0.00    0.00       3/3           std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_Bind_simple<, void>({lambda()#1}&&) [183]
-----------------------------------------------
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::make_shared<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [222]
[225]    0.0    0.00    0.00       3         std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::allocate_shared<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [225]
                0.00    0.00       3/42          std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>&& std::forward<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::remove_reference<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::type&) [91]
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::shared_ptr<std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [175]
-----------------------------------------------
                0.00    0.00       3/3           void std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_M_invoke<>(std::_Index_tuple<>) [6]
[226]    0.0    0.00    0.00       3         std::__add_ref<std::tuple_element<0ul, std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}> >::type>::type std::get<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>&) [226]
                0.00    0.00       3/3           std::__add_ref<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::type std::__get_helper<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::_Tuple_impl<0ul, std::__add_ref>&) [223]
-----------------------------------------------
                0.00    0.00       3/3           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >*, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [193]
[227]    0.0    0.00    0.00       3         std::remove_reference<std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > const&>::type&& std::move<std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > const&>(std::remove_reference&&) [227]
-----------------------------------------------
                0.00    0.00       3/3           std::shared_ptr<std::thread::_Impl_base>::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, void>(std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >&&) [173]
[228]    0.0    0.00    0.00       3         std::remove_reference<std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >&>::type&& std::move<std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >&>(std::remove_reference&&) [228]
-----------------------------------------------
                0.00    0.00       3/3           std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [178]
[229]    0.0    0.00    0.00       3         std::remove_reference<std::_Tuple_impl<1ul>&>::type&& std::move<std::_Tuple_impl<1ul>&>(std::_Tuple_impl<1ul>&&&) [229]
-----------------------------------------------
                0.00    0.00       3/3           std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_Bind_simple<, void>({lambda()#1}&&) [183]
[230]    0.0    0.00    0.00       3         std::remove_reference<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&>::type&& std::move<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&>(std::remove_reference&&) [230]
-----------------------------------------------
                0.00    0.00       3/3           std::thread::swap(std::thread&) [216]
[231]    0.0    0.00    0.00       3         void std::swap<std::thread::id>(std::thread::id&, std::thread::id&) [231]
                0.00    0.00       9/9           std::remove_reference<std::thread::id&>::type&& std::move<std::thread::id&>(std::thread::id&&&) [125]
-----------------------------------------------
                0.00    0.00       2/2           std::to_string(int) [237]
[232]    0.0    0.00    0.00       2         std::string __gnu_cxx::__to_xstring<std::string, char>(int (*)(char*, unsigned long, char const*, __va_list_tag*), unsigned long, char const*, ...) [232]
                0.00    0.00       2/2           std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*>(char*, char*, std::allocator<char> const&) [236]
-----------------------------------------------
                0.00    0.00       2/2           std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*>(char*, char*, std::allocator<char> const&) [236]
[233]    0.0    0.00    0.00       2         char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&) [233]
                0.00    0.00       2/2           char* std::string::_S_construct_aux<char*>(char*, char*, std::allocator<char> const&, std::__false_type) [235]
-----------------------------------------------
                0.00    0.00       2/2           char* std::string::_S_construct_aux<char*>(char*, char*, std::allocator<char> const&, std::__false_type) [235]
[234]    0.0    0.00    0.00       2         char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [234]
                0.00    0.00      50/50          bool __gnu_cxx::__is_null_pointer<char>(char*) [87]
                0.00    0.00      50/50          std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*) [90]
-----------------------------------------------
                0.00    0.00       2/2           char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&) [233]
[235]    0.0    0.00    0.00       2         char* std::string::_S_construct_aux<char*>(char*, char*, std::allocator<char> const&, std::__false_type) [235]
                0.00    0.00       2/2           char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [234]
-----------------------------------------------
                0.00    0.00       2/2           std::string __gnu_cxx::__to_xstring<std::string, char>(int (*)(char*, unsigned long, char const*, __va_list_tag*), unsigned long, char const*, ...) [232]
[236]    0.0    0.00    0.00       2         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*>(char*, char*, std::allocator<char> const&) [236]
                0.00    0.00       2/2           char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&) [233]
-----------------------------------------------
                0.00    0.00       2/2           WriterHubImpl::create_instance(int, int, int, std::string, std::string&) [128]
[237]    0.0    0.00    0.00       2         std::to_string(int) [237]
                0.00    0.00       2/2           std::string __gnu_cxx::__to_xstring<std::string, char>(int (*)(char*, unsigned long, char const*, __va_list_tag*), unsigned long, char const*, ...) [232]
-----------------------------------------------
                0.00    0.00       2/2           WriterHubImpl::create_instance(int, int, int, std::string, std::string&) [128]
[238]    0.0    0.00    0.00       2         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*) [238]
                0.00    0.00       2/4           std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&&&) [157]
-----------------------------------------------
                0.00    0.00       2/2           WriterHubImpl::create_instance(int, int, int, std::string, std::string&) [128]
[239]    0.0    0.00    0.00       2         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [239]
                0.00    0.00       2/4           std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&&&) [157]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [241]
[240]    0.0    0.00    0.00       1         std::char_traits<char>::length(char const*) [240]
-----------------------------------------------
                0.00    0.00       1/1           WriterHubImpl::create_instance(int, int, int, std::string, std::string&) [128]
[241]    0.0    0.00    0.00       1         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [241]
                0.00    0.00       1/1           std::char_traits<char>::length(char const*) [240]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

   [3] fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string) [145] std::_Head_base<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}, false>::_M_head(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&) (tuple) [108] std::_List_node<WriterHubImpl::ManageUnit>* std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_create_node<WriterHubImpl::ManageUnit>(WriterHubImpl::ManageUnit&&)
 [121] __gthread_equal(unsigned long, unsigned long) (gthr-default.h) [146] std::_Head_base<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}, false>::_Head_base<{lambda()#1}, void>({lambda()#1}&&) (tuple) [42] std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::end()
  [30] __gthread_active_p() (gthr-default.h) [147] std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_impl::_List_impl() [45] std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::begin()
  [34] __gthread_mutex_lock(pthread_mutex_t*) (gthr-default.h) [148] std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_impl::~_List_impl() [13] std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::clear()
  [33] __gthread_mutex_unlock(pthread_mutex_t*) (gthr-default.h) [84] std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_get_node() [95] std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::erase(std::_List_iterator<WriterHubImpl::ManageUnit>)
  [47] WriterImpl::close_file() [85] std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_put_node(std::_List_node<WriterHubImpl::ManageUnit>*) [96] std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_erase(std::_List_iterator<WriterHubImpl::ManageUnit>)
